QuestionId,Question,QuestionType,Rank,DocumentId,SourcePoC,SourceType,Title,MatchedKeywords,Score,RuleId,UseCaseId,RecommendedApproach,HumanReviewRequired,DeepDiveRequired,SourceFile,ExpectedSourcePoC,ExpectedSourceType,ExpectedRuleId,ExpectedUseCaseId,ExpectedFocus
Q018,Door metadata review は自動化できますか,PoC2 UseCase Question,2,P2-USECASE-UC015,PoC2,UseCaseMapping,Construction AI Discussion Report Generation,review|automation|uc|human,17,,UC-015,Report Generation + Human Review,True,False,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-006,Door metadata確認の自動化支援とHuman Review
Q018,Door metadata review は自動化できますか,PoC2 UseCase Question,3,P2-USECASE-UC010,PoC2,UseCaseMapping,Automation Candidate Use Case Identification,review|automation|uc|human,17,,UC-010,Automation Support + Human Review,True,True,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-006,Door metadata確認の自動化支援とHuman Review
Q019,建設業務ユースケース分類では何を分類しますか,PoC2 Workflow Question,1,P2-USECASE-UC007,PoC2,UseCaseMapping,Construction AI Use Case Classification,use|case|mapping|recommendedapproach|rag|bi|automation|uc|007,47,,UC-007,Classification Rule + Human Review,True,False,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-007,RAGやBIや自動化などの分類方針
Q019,建設業務ユースケース分類では何を分類しますか,PoC2 Workflow Question,2,P2-SUM-W001,PoC2,WorkflowSummary,PoC 2 Use Case Mapping Workflow Summary,use|case|mapping|recommendedapproach|rag|bi|automation,41,,,Workflow Summary,True,False,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-007,RAGやBIや自動化などの分類方針
Q019,建設業務ユースケース分類では何を分類しますか,PoC2 Workflow Question,3,P2-USECASE-UC015,PoC2,UseCaseMapping,Construction AI Discussion Report Generation,use|case|mapping|recommendedapproach|rag|bi|automation|uc,37,,UC-015,Report Generation + Human Review,True,False,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-007,RAGやBIや自動化などの分類方針
Q020,RAGに向いている業務はどのように判定しますか,PoC2 Classification Rule Question,1,P2-RULE-CR001,PoC2,ClassificationRule,RAG Support Classification Rule,rag|support|classification|rule|ナレッジ参照|faq|fix|guide,34,,,RAG Support,False,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,RAG Support分類ルールの確認
Q020,RAGに向いている業務はどのように判定しますか,PoC2 Classification Rule Question,2,P2-USECASE-UC008,PoC2,UseCaseMapping,RAG Suitable Use Case Identification,rag|support|ナレッジ参照|faq|fix|guide,26,,UC-008,RAG Support,False,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,RAG Support分類ルールの確認
Q020,RAGに向いている業務はどのように判定しますか,PoC2 Classification Rule Question,3,P2-USECASE-UC004,PoC2,UseCaseMapping,Fix Guide Search Use Case,rag|support|rule|fix|guide,18,,UC-004,RAG Support,False,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,RAG Support分類ルールの確認
Q021,BIやDashboardに向いている業務はどのように判定しますか,PoC2 Classification Rule Question,1,P2-RULE-CR002,PoC2,ClassificationRule,BI Dashboard Classification Rule,bi|dashboard|kpi|集計|classification|rule,38,,,BI / Dashboard,False,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,BI Dashboard分類ルールの確認
Q021,BIやDashboardに向いている業務はどのように判定しますか,PoC2 Classification Rule Question,2,P2-USECASE-UC009,PoC2,UseCaseMapping,BI Dashboard Suitable Use Case Identification,bi|dashboard|kpi|集計,32,,UC-009,BI / Dashboard,False,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,BI Dashboard分類ルールの確認
Q021,BIやDashboardに向いている業務はどのように判定しますか,PoC2 Classification Rule Question,3,P2-USECASE-UC007,PoC2,UseCaseMapping,Construction AI Use Case Classification,bi|classification|rule,14,,UC-007,Classification Rule + Human Review,True,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,BI Dashboard分類ルールの確認
Q022,自動化候補の業務は完全自動化してよいですか,PoC2 Automation Question,1,P2-USECASE-UC010,PoC2,UseCaseMapping,Automation Candidate Use Case Identification,automation|自動化|human|review|deep|dive,28,,UC-010,Automation Support + Human Review,True,True,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,Automation SupportとHuman Reviewの境界
Q022,自動化候補の業務は完全自動化してよいですか,PoC2 Automation Question,2,P2-SUM-W001,PoC2,WorkflowSummary,PoC 2 Use Case Mapping Workflow Summary,automation|自動化|human|review|deep|dive,23,,,Workflow Summary,True,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,Automation SupportとHuman Reviewの境界
Q022,自動化候補の業務は完全自動化してよいですか,PoC2 Automation Question,3,P2-RULE-CR003,PoC2,ClassificationRule,Automation Support Classification Rule,automation|自動化|human|review,22,,,Automation Support + Human Review,True,True,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,Automation SupportとHuman Reviewの境界
Q023,HumanReviewRequired=Trueになる業務はどのようなものですか,PoC2 Human Review Question,1,P2-USECASE-UC012,PoC2,UseCaseMapping,Human Review Required Use Case Identification,humanreviewrequired|human|review|設計判断|施工判断|法規判断|安全判断|契約判断,47,,UC-012,Human Review,True,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,人間レビュー必須の判断種別
Q023,HumanReviewRequired=Trueになる業務はどのようなものですか,PoC2 Human Review Question,2,P2-RULE-CR004,PoC2,ClassificationRule,Human Review Classification Rule,human|review|設計判断|施工判断|法規判断|安全判断|契約判断,46,,,Human Review,True,False,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,人間レビュー必須の判断種別
Q023,HumanReviewRequired=Trueになる業務はどのようなものですか,PoC2 Human Review Question,3,P2-USECASE-UC010,PoC2,UseCaseMapping,Automation Candidate Use Case Identification,humanreviewrequired|human|review|設計判断|施工判断|法規判断|安全判断|契約判断,22,,UC-010,Automation Support + Human Review,True,True,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,人間レビュー必須の判断種別
Q024,DeepDiveRequired=Trueの場合は何を追加確認すべきですか,PoC2 Deep Dive Question,1,P2-USECASE-UC013,PoC2,UseCaseMapping,Deep Dive Required Use Case Identification,deepdiverequired|deep|dive|追加確認|ヒアリング|判断条件|業務範囲,41,,UC-013,Deep Dive Required,True,True,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,追加確認が必要な業務の確認観点
Q024,DeepDiveRequired=Trueの場合は何を追加確認すべきですか,PoC2 Deep Dive Question,2,P2-RULE-CR005,PoC2,ClassificationRule,Deep Dive Classification Rule,deep|dive|追加確認|ヒアリング|判断条件|業務範囲,26,,,Deep Dive Required,True,True,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,追加確認が必要な業務の確認観点
Q024,DeepDiveRequired=Trueの場合は何を追加確認すべきですか,PoC2 Deep Dive Question,3,P2-USECASE-UC010,PoC2,UseCaseMapping,Automation Candidate Use Case Identification,deep|dive|判断条件,9,,UC-010,Automation Support + Human Review,True,True,poc2_knowledge_samples.csv,PoC2,ClassificationRule,,,追加確認が必要な業務の確認観点
Q025,DXサービス候補はそのまま導入判断してよいですか,PoC2 Discussion Question,1,P2-USECASE-UC014,PoC2,UseCaseMapping,DX Service Candidate Discussion Reference,dx|service|導入判断|discussion|human|review|uc|014,34,,UC-014,Discussion Reference + Human Review,True,True,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-014,DXサービス候補と人間レビューの必要性
Q025,DXサービス候補はそのまま導入判断してよいですか,PoC2 Discussion Question,2,P2-USECASE-UC015,PoC2,UseCaseMapping,Construction AI Discussion Report Generation,dx|discussion|human|review|uc,20,,UC-015,Report Generation + Human Review,True,False,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-014,DXサービス候補と人間レビューの必要性
Q025,DXサービス候補はそのまま導入判断してよいですか,PoC2 Discussion Question,3,P2-USECASE-UC001,PoC2,UseCaseMapping,BIM Issue Report Review Use Case,discussion|human|review|uc,17,,UC-001,RAG Support + Human Review,True,False,poc2_knowledge_samples.csv,PoC2,UseCaseMapping,,UC-014,DXサービス候補と人間レビューの必要性
Q026,PoC 2の成果物はPoC 3でどのように使いますか,PoC2 Workflow Question,1,P2-SUM-W001,PoC2,WorkflowSummary,PoC 2 Use Case Mapping Workflow Summary,poc|2の成果物はpoc|poc2|use|case|mapping|knowledge|workflow,27,,,Workflow Summary,True,False,poc2_knowledge_samples.csv,PoC2,WorkflowSummary,,,PoC 2成果物を検索対象ナレッジとして再利用する流れ
Q026,PoC 2の成果物はPoC 3でどのように使いますか,PoC2 Workflow Question,2,P2-USECASE-UC010,PoC2,UseCaseMapping,Automation Candidate Use Case Identification,poc|poc2|use|case|mapping|knowledge|workflow,20,,UC-010,Automation Support + Human Review,True,True,poc2_knowledge_samples.csv,PoC2,WorkflowSummary,,,PoC 2成果物を検索対象ナレッジとして再利用する流れ
Q026,PoC 2の成果物はPoC 3でどのように使いますか,PoC2 Workflow Question,3,P2-USECASE-UC007,PoC2,UseCaseMapping,Construction AI Use Case Classification,poc|poc2|use|case|mapping|knowledge,14,,UC-007,Classification Rule + Human Review,True,False,poc2_knowledge_samples.csv,PoC2,WorkflowSummary,,,PoC 2成果物を検索対象ナレッジとして再利用する流れ
Q027,PoC 1とPoC 2はどうつながりますか,Cross PoC Question,1,P2-SUM-W001,PoC2,WorkflowSummary,PoC 2 Use Case Mapping Workflow Summary,poc|poc2|workflow|ai|use|case|mapping,26,,,Workflow Summary,True,False,poc2_knowledge_samples.csv,PoC3,WorkflowSummary,,,BIMデータ品質評価と業務ユースケース分類の関係
Q027,PoC 1とPoC 2はどうつながりますか,Cross PoC Question,2,P2-USECASE-UC010,PoC2,UseCaseMapping,Automation Candidate Use Case Identification,poc|poc2|workflow|ai|use|case|mapping,22,,UC-010,Automation Support + Human Review,True,True,poc2_knowledge_samples.csv,PoC3,WorkflowSummary,,,BIMデータ品質評価と業務ユースケース分類の関係
Q027,PoC 1とPoC 2はどうつながりますか,Cross PoC Question,3,P2-USECASE-UC003,PoC2,UseCaseMapping,AI Readiness Assessment Use Case,poc|poc2|ai|readiness|use|case|mapping,17,,UC-003,BI + Human Review,True,False,poc2_knowledge_samples.csv,PoC3,WorkflowSummary,,,BIMデータ品質評価と業務ユースケース分類の関係
Q028,PoC 3は何をするPoCですか,PoC3 Overview Question,1,P1-RAG-R001,PoC1,RAGDesign,RAG Design Policy for BIM Quality Knowledge,poc|knowledge|rag|style,17,,,,False,False,poc1_knowledge_samples.csv,PoC3,WorkflowSummary,,,PoC 1とPoC 2の成果物を検索し根拠付きで説明する役割
Q028,PoC 3は何をするPoCですか,PoC3 Overview Question,2,P2-USECASE-UC004,PoC2,UseCaseMapping,Fix Guide Search Use Case,poc|knowledge|rag|style,13,,UC-004,RAG Support,False,False,poc2_knowledge_samples.csv,PoC3,WorkflowSummary,,,PoC 1とPoC 2の成果物を検索し根拠付きで説明する役割
Q028,PoC 3は何をするPoCですか,PoC3 Overview Question,3,P2-SUM-W001,PoC2,WorkflowSummary,PoC 2 Use Case Mapping Workflow Summary,poc|knowledge|rag,12,,,Workflow Summary,True,False,poc2_knowledge_samples.csv,PoC3,WorkflowSummary,,,PoC 1とPoC 2の成果物を検索し根拠付きで説明する役割
Q029,PoC 3は本格RAGですか,PoC3 Limitation Question,1,P1-RAG-R001,PoC1,RAGDesign,RAG Design Policy for BIM Quality Knowledge,poc|rag|style,14,,,,False,False,poc1_knowledge_samples.csv,PoC3,Limitations,,,本格RAGではなくRAG-style MVPである制約
Q029,PoC 3は本格RAGですか,PoC3 Limitation Question,2,P2-SUM-W001,PoC2,WorkflowSummary,PoC 2 Use Case Mapping Workflow Summary,poc|rag,11,,,Workflow Summary,True,False,poc2_knowledge_samples.csv,PoC3,Limitations,,,本格RAGではなくRAG-style MVPである制約
Q029,PoC 3は本格RAGですか,PoC3 Limitation Question,3,P1-META-M001,PoC1,pyRevitMetadata,pyRevit Element Metadata Export,poc|rag|style|mvp,10,,,,True,False,poc1_knowledge_samples.csv,PoC3,Limitations,,,本格RAGではなくRAG-style MVPである制約
Q030,PoC 3ではAzure AI SearchやOpenAI APIを使いますか,PoC3 Limitation Question,1,P1-META-M001,PoC1,pyRevitMetadata,pyRevit Element Metadata Export,poc|ai|mvp,7,,,,True,False,poc1_knowledge_samples.csv,PoC3,Limitations,,,MVPではクラウドAIやAPIを使わない制約
Q030,PoC 3ではAzure AI SearchやOpenAI APIを使いますか,PoC3 Limitation Question,2,P2-SUM-W001,PoC2,WorkflowSummary,PoC 2 Use Case Mapping Workflow Summary,poc|ai,6,,,Workflow Summary,True,False,poc2_knowledge_samples.csv,PoC3,Limitations,,,MVPではクラウドAIやAPIを使わない制約
Q030,PoC 3ではAzure AI SearchやOpenAI APIを使いますか,PoC3 Limitation Question,3,P1-RAG-R001,PoC1,RAGDesign,RAG Design Policy for BIM Quality Knowledge,poc|ai,6,,,,False,False,poc1_knowledge_samples.csv,PoC3,Limitations,,,MVPではクラウドAIやAPIを使わない制約
Q031,PoC 3の回答には参照元が必要ですか,PoC3 Answer Policy Question,1,P1-RAG-R001,PoC1,RAGDesign,RAG Design Policy for BIM Quality Knowledge,poc|policy,6,,,,False,False,poc1_knowledge_samples.csv,PoC3,AnswerPolicy,,,根拠付き回答とReferenced Sourcesの必要性
Q031,PoC 3の回答には参照元が必要ですか,PoC3 Answer Policy Question,2,P2-USECASE-UC004,PoC2,UseCaseMapping,Fix Guide Search Use Case,poc|参照元,4,,UC-004,RAG Support,False,False,poc2_knowledge_samples.csv,PoC3,AnswerPolicy,,,根拠付き回答とReferenced Sourcesの必要性
Q031,PoC 3の回答には参照元が必要ですか,PoC3 Answer Policy Question,3,P2-POL-H001,PoC2,HumanReviewPolicy,Human Review Policy for Construction AI Use Cases,poc|policy,4,,,Human Review,True,False,poc2_knowledge_samples.csv,PoC3,AnswerPolicy,,,根拠付き回答とReferenced Sourcesの必要性
Q032,検索結果が不足している場合はどう回答しますか,PoC3 Answer Policy Question,1,P2-USECASE-UC001,PoC2,UseCaseMapping,BIM Issue Report Review Use Case,human|review,11,,UC-001,RAG Support + Human Review,True,False,poc2_knowledge_samples.csv,PoC3,AnswerPolicy,,,根拠不足時に断定しない回答方針
Q032,検索結果が不足している場合はどう回答しますか,PoC3 Answer Policy Question,2,P2-POL-H001,PoC2,HumanReviewPolicy,Human Review Policy for Construction AI Use Cases,policy|human|review,9,,,Human Review,True,False,poc2_knowledge_samples.csv,PoC3,AnswerPolicy,,,根拠不足時に断定しない回答方針
Q032,検索結果が不足している場合はどう回答しますか,PoC3 Answer Policy Question,3,P1-POL-H001,PoC1,HumanReviewPolicy,Human Review Required for BIM Quality Decisions,policy|human|review,7,,,,True,False,poc1_knowledge_samples.csv,PoC3,AnswerPolicy,,,根拠不足時に断定しない回答方針
Q033,HumanReviewRequired=Falseなら人間確認は不要ですか,PoC3 Human Review Question,1,P2-POL-H001,PoC2,HumanReviewPolicy,Human Review Policy for Construction AI Use Cases,humanreviewrequired|false|最終判断しない,14,,,Human Review,True,False,poc2_knowledge_samples.csv,PoC3,HumanReviewPolicy,,,Falseの意味とAIが最終判断しない方針
Q033,HumanReviewRequired=Falseなら人間確認は不要ですか,PoC3 Human Review Question,2,P1-RAG-R001,PoC1,RAGDesign,RAG Design Policy for BIM Quality Knowledge,humanreviewrequired|false,11,,,,False,False,poc1_knowledge_samples.csv,PoC3,HumanReviewPolicy,,,Falseの意味とAIが最終判断しない方針
Q033,HumanReviewRequired=Falseなら人間確認は不要ですか,PoC3 Human Review Question,3,P2-USECASE-UC015,PoC2,UseCaseMapping,Construction AI Discussion Report Generation,humanreviewrequired|false,6,,UC-015,Report Generation + Human Review,True,False,poc2_knowledge_samples.csv,PoC3,HumanReviewPolicy,,,Falseの意味とAIが最終判断しない方針
Q034,RevitモデルをAIが自動修正する機能はありますか,PoC3 Limitation Question,1,P2-USECASE-UC001,PoC2,UseCaseMapping,BIM Issue Report Review Use Case,human|review,11,,UC-001,RAG Support + Human Review,True,False,poc2_knowledge_samples.csv,PoC3,Limitations,,,Revitモデル自動修正はMVP対象外である制約
Q034,RevitモデルをAIが自動修正する機能はありますか,PoC3 Limitation Question,2,P1-META-M001,PoC1,pyRevitMetadata,pyRevit Element Metadata Export,revit,8,,,,True,False,poc1_knowledge_samples.csv,PoC3,Limitations,,,Revitモデル自動修正はMVP対象外である制約
Q034,RevitモデルをAIが自動修正する機能はありますか,PoC3 Limitation Question,3,P2-USECASE-UC006,PoC2,UseCaseMapping,Door Metadata Review Use Case,revit|human|review,7,,UC-006,Rule-based Check + Human Review,True,False,poc2_knowledge_samples.csv,PoC3,Limitations,,,Revitモデル自動修正はMVP対象外である制約
Q035,GitHub公開時に注意すべき制約は何ですか,PoC3 Limitation Question,1,P2-USECASE-UC001,PoC2,UseCaseMapping,BIM Issue Report Review Use Case,rag|style|human|review,20,,UC-001,RAG Support + Human Review,True,False,poc2_knowledge_samples.csv,PoC3,Limitations,,,実案件データや顧客データを使わない公開方針
Q035,GitHub公開時に注意すべき制約は何ですか,PoC3 Limitation Question,2,P1-POL-H001,PoC1,HumanReviewPolicy,Human Review Required for BIM Quality Decisions,human|review|自動修正|ai|最終判断,18,,,,True,False,poc1_knowledge_samples.csv,PoC3,Limitations,,,実案件データや顧客データを使わない公開方針
Q035,GitHub公開時に注意すべき制約は何ですか,PoC3 Limitation Question,3,P1-META-M001,PoC1,pyRevitMetadata,pyRevit Element Metadata Export,mvp|rag|style|revit|ai,18,,,,True,False,poc1_knowledge_samples.csv,PoC3,Limitations,,,実案件データや顧客データを使わない公開方針
